StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Gender,University,Course,City,Real_1,Real_2,Real_3,Real_4,Real_5,Real_6,Real_7,Real_8,Real_9,Real_10,Real_11,Real_12,Real_13,Real_14,Real_15,Real_16,Real_17,Real_18,Real_19,Real_20,Real_21,Real_22,Real_23,Real_24,Real_25,Reported Raw,Reported_1,Reported_2,Reported_3,Reported_4,Reported_5,Reported_6,Reported_7,Reported_8,Reported_9,Reported_10,Reported_11,Reported_12,Reported_13,Reported_14,Reported_15,Reported_16,Reported_17,Reported_18,Reported_19,Reported_20,Reported_21,Reported_22,Reported_23,Reported_24,Reported_25,Pair?,Result,Did you manipulate?,All reasons,All reasons_9_TEXT,Exchange?,Exchange?_1_TEXT,IsHatBetter?,Understanding,Q26
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,גיל,מין,לומד רפואה באוניברסיטת,לומד במסלול,עיר מגורים,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - איכילוב,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - יוספטל,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - רבין - בלינסון,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - רבין - השרון,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - מאיר,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - אסף הרופא,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - שיבא,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - הדסה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - קפלן,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - שערי צדק,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - רמבם,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - וולפסון,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - כרמל,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - סורוקה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - זיו,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - הלל יפה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - העמק,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - ברזילי,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - פוריה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - נצרת,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - נהריה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - בני ציון,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - מעייני הישועה,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - לניאדו,בעולם אוטופי (מושלם) בו יכולת לבחור איזה בית חולים שהיית מעוניין/ת בו - כיצד היית מדרג/ת את בתי החולים הבאים? (גרור לפי הסדר הרצוי כאשר מקום 1 הוא בית החולים הטוב ביותר עבורך והאחרון הכי פחות טוב עבורך) - אסותא אשדוד,"הדבק כאן את העדפותיך כפי שהועתקו מהאתר https://my.health.gov.il/(אם את\ה נתקלת בקשיים, ניתן להשתמש בכלי הדירוג המצוי מטה. אחרת, השאר את כלי הדירוג ללא שימוש)","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - איכילוב","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - יוספטל","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - רבין - בלינסון","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - רבין - השרון","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - מאיר","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - אסף הרופא","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - שיבא","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - הדסה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - קפלן","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - שערי צדק","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - רמבם","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - וולפסון","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - כרמל","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - סורוקה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - זיו","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - הלל יפה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - העמק","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - ברזילי","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - פוריה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - נצרת","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - נהריה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - בני ציון","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - מעייני הישועה","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - לניאדו","במידה ונתקלת בקושי להעתיק ולהדביק את סדר אותו דירגת בתוכנה דרג את הבתי חולים בשאלה זאת. אחרת, השאר שאלה זאת ריקה. - אסותא אשדוד",האם הגרלת בזוג?,לאיזה בית חולים שובצת?,האם דירגת את בתי החולים בהגרלה באופן ששונה מהעדפותיך האמיתיות?,"אם ההעדפות האמיתיות שלך שונות מהדירוג שדיווחת, מדוע זה המצב? (סמנ/י את כל התשובות המשקפות את דעתך) - Selected Choice","אם ההעדפות האמיתיות שלך שונות מהדירוג שדיווחת, מדוע זה המצב? (סמנ/י את כל התשובות המשקפות את דעתך) - אחר, פרט - Text",האם ביצעת חילוף עבור השיבוץ שקיבלת? - Selected Choice,האם ביצעת חילוף עבור השיבוץ שקיבלת? - כן. פרט מדוע - Text,"בדיעבד, האם היית מעדיף שההגרלה תתבצע בשיטת הכובע כפי שהיה נהוג עד 2014?","כעת כאשר את\ה לאחר התהליך, כיצד היית מדרג את מידת ההבנה שלך אודות המערכת?","לאחר לחיצה על כפתור ה""המשך"" השאלון מסתיים. לאחריו יופיע קישור לטופס בו תוכל להשאיר את פרטיך לצורך קבלת התשלום. אין קישור בין המידע בשאלון זה לבין טופס הפרטים ופרטיותך נשמרת.
שים לב כי עלולה להופיע פרסומת מיד לאחר הסיום. יש ללחוץ בכל מקום על המסך ואז היא נעלמת. מיד לאחר מכן תקבל את הקישור.תודה!"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Athens""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Athens""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Athens""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID4_8""}","{""ImportId"":""QID4_9""}","{""ImportId"":""QID4_10""}","{""ImportId"":""QID4_11""}","{""ImportId"":""QID4_12""}","{""ImportId"":""QID4_13""}","{""ImportId"":""QID4_14""}","{""ImportId"":""QID4_15""}","{""ImportId"":""QID4_16""}","{""ImportId"":""QID4_17""}","{""ImportId"":""QID4_18""}","{""ImportId"":""QID4_19""}","{""ImportId"":""QID4_20""}","{""ImportId"":""QID4_21""}","{""ImportId"":""QID4_22""}","{""ImportId"":""QID4_23""}","{""ImportId"":""QID4_24""}","{""ImportId"":""QID4_25""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID18_2""}","{""ImportId"":""QID18_3""}","{""ImportId"":""QID18_4""}","{""ImportId"":""QID18_5""}","{""ImportId"":""QID18_6""}","{""ImportId"":""QID18_7""}","{""ImportId"":""QID18_8""}","{""ImportId"":""QID18_9""}","{""ImportId"":""QID18_10""}","{""ImportId"":""QID18_11""}","{""ImportId"":""QID18_12""}","{""ImportId"":""QID18_13""}","{""ImportId"":""QID18_14""}","{""ImportId"":""QID18_15""}","{""ImportId"":""QID18_16""}","{""ImportId"":""QID18_17""}","{""ImportId"":""QID18_18""}","{""ImportId"":""QID18_19""}","{""ImportId"":""QID18_20""}","{""ImportId"":""QID18_21""}","{""ImportId"":""QID18_22""}","{""ImportId"":""QID18_23""}","{""ImportId"":""QID18_24""}","{""ImportId"":""QID18_25""}","{""ImportId"":""QID1""}","{""ImportId"":""QID19""}","{""ImportId"":""QID22""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_9_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_1_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}"
2018-02-17 17:15:09,2018-02-17 17:28:13,0,176.228.41.88,100,784,1,2018-02-17 17:28:14,R_1dBxCt5Me4rCiQ0,,,,,32.088592529297,34.872192382812,anonymous,HE,28,2,1,1,22,4,15,1,2,5,6,3,17,9,18,11,7,14,12,25,19,22,20,24,21,23,16,10,13,8,,10,17,1,2,4,5,3,14,9,16,12,6,13,11,25,19,20,22,24,21,23,15,8,18,7,2,20,1,"3,5",,3,,1,2,1
2018-02-17 19:02:50,2018-02-17 19:14:07,0,46.19.85.18,100,676,1,2018-02-17 19:14:08,R_3PZBxXaNhbC4LQG,,,,,32.066696166992,34.766693115234,anonymous,HE,28,2,1,1,61,7,19,1,4,2,3,5,18,8,13,14,6,17,15,24,12,20,22,25,21,23,16,11,10,9,,7,10,1,4,2,3,6,16,9,15,14,5,17,19,24,13,20,22,25,21,23,11,18,12,8,2,5,1,8,,2,,3,3,1
2018-02-18 19:02:47,2018-02-18 19:19:43,0,185.32.179.150,100,1016,1,2018-02-18 19:19:43,R_2Qrft4JZzxwiIKS,,,,,31.5,34.75,anonymous,HE,29,1,1,1,1,1,22,2,7,4,6,3,21,10,12,20,5,17,23,14,15,16,9,24,13,25,19,18,11,8,,6,18,5,8,17,2,7,11,3,9,20,1,14,10,25,19,21,15,22,24,23,16,12,4,13,2,12,1,"1,3,4,5,6,7,8",,3,,3,3,1
2018-02-18 21:30:33,2018-02-18 21:40:23,0,85.65.149.5,100,590,1,2018-02-18 21:40:24,R_1nPhOv8YL92QDFx,,,,,31.926406860352,34.803298950195,anonymous,HE,31,2,1,1,8,2,10,5,13,11,3,6,8,4,9,17,7,18,12,21,15,23,14,24,25,22,19,16,20,1,,4,13,5,14,9,2,7,8,3,12,11,6,16,10,25,15,18,22,24,21,23,17,19,20,1,2,18,1,"1,3,4,5",,3,,2,3,1
2018-02-18 21:30:26,2018-02-18 21:45:37,0,217.132.101.30,100,910,1,2018-02-18 21:45:39,R_2zMgfZCcaNotHQI,,,,,32.066696166992,34.766693115234,anonymous,HE,34,2,1,1,5,1,19,2,12,6,13,3,4,17,9,5,8,7,21,24,10,20,23,25,15,16,14,11,22,18,,5,21,4,9,8,12,1,2,11,15,6,3,7,14,25,17,16,23,24,20,22,10,19,18,13,2,23,1,"3,4,5,7",,3,,3,2,1
2018-02-19 14:07:46,2018-02-19 14:13:40,0,192.115.163.105,100,354,1,2018-02-19 14:13:41,R_1NtaFfwAXAeucCv,,,,,32.066696166992,34.766693115234,anonymous,HE,26,2,1,1,1,2,15,4,9,6,3,1,10,13,8,12,5,18,11,24,17,19,21,23,25,22,20,14,16,7,,5,19,6,7,9,2,1,12,10,11,13,3,15,20,24,14,17,21,23,25,22,18,8,16,4,2,17,1,"1,3,4,5,6,7,8",,2,,1,4,1
2018-02-21 19:34:55,2018-02-21 19:48:27,0,82.81.55.161,100,812,1,2018-02-21 19:48:28,R_d54F9wgdv7Rpgdj,,,,,32.066696166992,34.766693115234,anonymous,HE,28,1,1,1,1,1,7,2,5,4,6,3,14,18,15,9,17,12,20,19,13,16,24,25,21,10,11,23,22,8,1.איכילוב - סוראסקי2.יוספטל3.רבין בילינסון4.שיבא5.רמבם6.מאיר7.בני ציון8.אסף הרופא9.וולפסון10.הדסה11.המרכזי בעמק12.סורוקה13.רבין השרון14.שערי צדק15.אסותא אשדוד16.כרמל17.קפלן18.הלל יפה19.מעיני הישועה20.נצרת21.לניאדו22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,1,"2,3,4,5",,3,,1,4,1
2018-02-17 17:39:58,2018-02-17 17:43:20,0,31.168.14.74,45,201,0,2018-02-24 17:43:24,R_1hFQ9Wlz0be6kmC,,,,,,,anonymous,HE,28,1,1,1,1,2,4,1,14,3,8,5,18,19,17,6,13,11,21,12,20,15,16,24,25,7,10,22,23,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
